2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.gather' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.vscode-pylance' wants API proposal 'mcpConfigurationProvider' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.870 [info] Started local extension host with pid 1150.
2025-08-08 21:20:37.359 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, codeActionAI, activeComment, commentReveal, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, documentFiltersExclusive, embeddings, findTextInFiles, findTextInFiles2, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatParticipantAdditions, chatEditing, defaultChatParticipant, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider, chatParticipantPrivate, chatProvider, contribDebugCreateConfiguration, chatReferenceDiagnostic, textSearchProvider2, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, inlineCompletionsAdditions, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels, languageModelThinkingPart
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatProvider, chatParticipantAdditions, defaultChatParticipant, embeddings, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatEditing, codeActionAI, findTextInFiles, findTextInFiles2, textSearchProvider, textSearchProvider2, activeComment, commentReveal, contribSourceControlInputBoxMenu, contribCommentEditorActionsMenu, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, newSymbolNamesProvider, findFiles2, chatReferenceDiagnostic, extensionsAny, authLearnMore, testObserver, aiTextSearchProvider, documentFiltersExclusive, chatParticipantPrivate, contribDebugCreateConfiguration, inlineCompletionsAdditions, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels
2025-08-08 21:20:38.723 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-08-08 21:20:40.695 [info] Auto updating outdated extensions. ms-dotnettools.csharp
2025-08-08 21:20:41.157 [error] [Extension Host] (node:1150) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-08-08 21:20:42.320 [error] [Extension Host] (node:1150) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-08-08 21:20:42.386 [info] [perf] Render performance baseline is 49ms
2025-08-08 21:20:48.760 [info] Extension host (LocalProcess pid: 1150) is unresponsive.
2025-08-08 21:20:50.035 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-08 21:20:52.616 [info] Extension host (LocalProcess pid: 1150) is responsive.
2025-08-08 21:20:52.617 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-08-08 21:20:52.961 [error] 
	 at readFileUtf8
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:10:52.563 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 22:10:52.564 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 22:10:52.565 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 22:10:52.566 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 22:10:52.566 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 22:10:52.567 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 22:10:52.567 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 22:10:52.567 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 22:10:52.568 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 22:10:52.569 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 22:10:52.576 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 22:10:52.576 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 22:10:52.577 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 22:10:52.577 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 22:10:52.577 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 22:10:52.577 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 22:10:52.578 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 22:10:52.578 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 22:10:52.578 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 22:10:52.578 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 22:10:52.712 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 22:10:52.743 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 22:10:52.744 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 22:10:52.745 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 22:10:52.746 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 22:10:52.746 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 22:10:52.747 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 22:10:52.747 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 22:10:52.747 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 22:10:52.748 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 22:10:57.408 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:11:02.688 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:11:07.190 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:11:07.746 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 22:11:07.751 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 22:11:07.755 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 22:11:07.759 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 22:11:07.760 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 22:11:07.763 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 22:11:07.764 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 22:11:07.765 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 22:11:07.767 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 22:11:07.767 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 22:11:39.488 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:24:50.252 [warning] [perf] Renderer reported VERY LONG TASK (1521ms), starting profiling session 'aef05607-0f67-4540-a133-e3fbd9c363db'
2025-08-08 22:24:50.741 [warning] [lifecycle] onWillShutdown is taking a long time, pending operations: join.closeStorage, join.chatSessionStore, join.chatEditingSession
